,,,,,,,,Q8,Q11,Q13,Q14,Q15,Q17,Q18,Q20,Q21,Q22,Q23,Q24,Q26,Q27,Q28,Q29,Q30,Q32,Q33,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,,Random ID
Study,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,SC0,Exclude,Torus,Q11,Dumbbell,Pipe,Torus,Bowl,Octahedron,Sphere,Pentagon,Trig Prism,Cone,Pyramid,Torus,Dumbbell,Cone,Pipe,Trig Prism,Pentagon,Pyramid,Octahedron,Sphere,Bowl,Q38- Catch,Q39- Catch,Q40- Catch,Q41- Catch,Q42,Q43,,Random ID
Study,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Catch Score,Exclude,Do you want to drop this plastic torus on toy 1 or pentagon,Which toy did you just drop?,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Do you want to drop this on:,Which toy did you just drop?,Which toy did you just drop?,Which toy did you just drop?,Which toy did you just drop?,Why did you make that choice?,Why did you make that choice?,,Random ID
1a,100,168,TRUE,1/13/21 12:57,R_2PA16tIb5ybNLiF,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),I feel like the pointy part could fall into the hole,I feel like the toy could land on top and stay there,,44111
1a,100,137,TRUE,1/13/21 12:58,R_2veOE1uwIfS3rH5,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pyramid,pipe,torus,c),b),a),a),I just felt like it would fit better if it fell in the hole.,I felt like it would land on it smoother.,,18267
1a,100,214,TRUE,1/13/21 13:00,R_2414NeXHy99nFxH,3,,dumbbell,b),pipe,cone,dumbbell,trig prism,pipe,bowl,sphere,dumbbell,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pyramid,pipe,torus,a),b),a),a),see the reaction hitting the donut shape object,see reaction it might bounce off,,58227
1a,100,306,TRUE,1/13/21 13:00,R_24dQtlVNdUXTiMU,4,,pentagon,b),pipe,cone,cone,pyramid,sphere,bowl,bowl,dumbbell,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pyramid,pipe,torus,c),b),a),a),The two toys seem to go together.,It would balance well on my choice.,,91358
1a,100,288,TRUE,1/13/21 13:00,R_2ALS2DcXIs0NJSJ,1,Y,pentagon,b),pyramid,octahedron,dumbbell,trig prism,sphere,bowl,sphere,bowl,torus,torus,bowl,pentagon,sphere,dumbbell,cone,pipe,sphere,pentagon,cone,trig prism,c),c),c),c),just of my understanding,Just of my opinion,,72365
1a,100,273,TRUE,1/13/21 13:01,R_2AXxWd9gKtbktmw,4,,dumbbell,b),pipe,octahedron,cone,trig prism,pipe,bowl,sphere,bowl,octahedron,dumbbell,octahedron,octahedron,sphere,dumbbell,cone,pyramid,trig prism,pyramid,cone,trig prism,c),b),a),a),I wanted to see what would happen when it hit the other object.,I wanted to see what would happen when it hit the other object.,,86412
1a,100,293,TRUE,1/13/21 13:03,R_vPOb3bTqdm9Ku9H,1,Y,dumbbell,b),pyramid,octahedron,cone,trig prism,pipe,bowl,sphere,dumbbell,torus,dumbbell,octahedron,octahedron,trig prism,torus,cone,pipe,trig prism,pentagon,pipe,torus,b),b),b),b),my opinion,Like,,65300
1a,100,515,TRUE,1/13/21 13:03,R_BVccJfP3dLMi7gB,1,Y,pentagon,b),pipe,octahedron,dumbbell,pyramid,sphere,bowl,sphere,bowl,torus,torus,octahedron,octahedron,trig prism,torus,cone,pipe,sphere,pentagon,pipe,torus,b),b),b),b),Nothing.,Nothing.,,47471
1a,100,519,TRUE,1/13/21 13:03,R_3NJ3LpZ2pR0wLPq,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,sphere,torus,cone,pipe,sphere,pyramid,pipe,torus,c),b),a),a),the point on the triangle will fall into the hole nicely.,Both choices were equally as interesting so I went with that,,83927
1a,100,147,TRUE,1/13/21 13:04,R_scZOmToXKfUS95D,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),I would be more interesting because of the different shapes.,I wanted to see if it would land differently than just a normal collision.,,80787
1a,100,221,TRUE,1/13/21 13:05,R_R38eROpDHx0nM5j,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,dumbbell,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),It seemed the most interesting outcome.,It was a random choice. I didn't want to drop it at all.,,74238
1a,100,646,TRUE,1/13/21 13:06,R_2ZWarOBOwKqISvD,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,pentagon,sphere,bowl,torus,torus,octahedron,pentagon,sphere,torus,pentagon,pipe,sphere,pentagon,pipe,torus,c),b),a),a),"circle has gap in it, which would be interesting to fill by cone drop",Square would make more sound,,50545
1a,100,173,TRUE,1/13/21 13:07,R_2Cg1vXjulAI7sdb,3,,pentagon,b),pipe,cone,dumbbell,pyramid,sphere,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,dumbbell,cone,pipe,trig prism,pentagon,cone,torus,b),b),a),a),I have no words for the most bizarre study I have ever seen on MTURK. May any lord have mercy on my soul.,I have no words for the most bizarre study I have ever seen on MTURK. May any lord have mercy on my soul.,,98064
1a,100,692,TRUE,1/13/21 13:07,R_1rfChlyiKegnESs,2,Y,dumbbell,b),pipe,octahedron,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,trig prism,dumbbell,pentagon,pipe,trig prism,pentagon,pipe,torus,a),c),a),a),Fits quite well,is the piece that best fits,,85300
1a,100,799,TRUE,1/13/21 13:09,R_3lYNWK3HxMqPlj9,1,Y,pentagon,b),pyramid,cone,cone,pyramid,pipe,bowl,bowl,bowl,octahedron,dumbbell,bowl,octahedron,sphere,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,b),c),c),a),because it looked better,made more sense,,82570
1a,100,358,TRUE,1/13/21 13:11,R_solA18MK5AvC081,0,Y,dumbbell,b),pipe,octahedron,dumbbell,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,trig prism,dumbbell,pentagon,pipe,trig prism,pentagon,pipe,torus,b),a),b),b),very easy,Very easy to drop,,15351
1a,100,321,TRUE,1/13/21 13:12,R_xEjjGlw1OZOCd3P,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,octahedron,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),I want to see if it lands inside the opening of the circle.,I want to see if it stays on top of the object and if it would look like a roof.,,16632
1a,100,186,TRUE,1/13/21 13:19,R_3lEzAt4Q4nmRajt,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),I want to see the pointy end go inside the hole.,The shapes have flat sides that will make a more satisfying impact.,,67759
1a,100,277,TRUE,1/13/21 13:22,R_WBcAqIIbv6xkql3,0,Y,dumbbell,b),pipe,cone,dumbbell,pyramid,sphere,pentagon,sphere,bowl,octahedron,torus,bowl,octahedron,sphere,torus,pentagon,pyramid,sphere,pyramid,pipe,torus,b),a),b),b),I love the shape,I love the shape,,81896
1a,100,607,TRUE,1/13/21 13:27,R_2QSejQCxCVtt4OC,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),I think they fit better together which I like better than it knocking the other around,I think it is more likely to land on the other shape better,,95414
1a,100,155,TRUE,1/13/21 14:00,R_1LiYEJoJK3rKsdE,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,octahedron,trig prism,dumbbell,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),Because the shapes could stick in each other.,Because I want to see if it stacks on top.,,80727
1a,100,341,TRUE,1/13/21 14:03,R_qK3COWWEnGQozN7,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,sphere,dumbbell,torus,torus,octahedron,octahedron,sphere,dumbbell,cone,pyramid,trig prism,pyramid,pipe,torus,c),b),a),a),I think it would be interesting to try to drop a point into the hole.,"Well, in this one I didn't really like either one, but the one with slanted edges would be more interesting than a flat-top shape.",,73008
1a,100,220,TRUE,1/13/21 14:23,R_1Ia6fwp7tnsnlHy,4,,dumbbell,b),pyramid,cone,cone,pyramid,pipe,bowl,sphere,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,pentagon,pyramid,trig prism,pyramid,pipe,torus,c),b),a),a),i want to see the point go into the donut hole,i wanted to see it land flush on the square,,68284
1a,100,222,TRUE,1/13/21 14:40,R_RhmZv9wUJS4Bgn7,4,,dumbbell,b),pyramid,cone,cone,pyramid,sphere,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,cone,pyramid,sphere,pyramid,cone,trig prism,c),b),a),a),cause the pyramid could fit in the torus,cause dropping it on the pyramid could send it in any number of directions,,25573
1a,100,238,TRUE,1/13/21 14:43,R_yKNLPWBiSDKZ7jz,2,Y,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pyramid,pipe,torus,a),c),a),a),tip into hole,solid on solid,,75880
1a,32,36,FALSE,1/13/21 16:58,R_stkKF7frOrC5eql,,Y,dumbbell,b),,,,,,,,,,dumbbell,,,,,,,,,,,,,,,,,,57494
1a,53,573,FALSE,1/13/21 17:08,R_30pB3WnDBcdbOvN,1,Y,dumbbell,b),,cone,,,,,,,torus,torus,octahedron,octahedron,,,pentagon,,,,,torus,c),,,,seemed more fun if it drops in the middle of the hole,,,27238
1a,32,156,FALSE,1/13/21 18:28,R_3xTXZ05GZy4L7ax,,Y,dumbbell,b),,,,,,,,,,torus,,,,,,,,,,,,,,,,,,18709
1a,100,130,TRUE,1/14/21 11:02,R_ZCBHkQUnubdf8KR,3,,dumbbell,b),pyramid,cone,dumbbell,trig prism,pipe,bowl,bowl,bowl,torus,dumbbell,octahedron,octahedron,sphere,dumbbell,pentagon,pipe,sphere,pyramid,pipe,trig prism,a),b),a),a),I wanted to see how it would bounce off a round object,"I am not sure, I wanted to see how it would work out",,38580
1a,100,194,TRUE,1/14/21 11:04,R_2uOqeamj0EflLqB,4,,dumbbell,b),pipe,cone,cone,pyramid,sphere,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,pentagon,pipe,sphere,pyramid,pipe,trig prism,c),b),a),a),I wanted to see something different this time.,I thought it would do something odd if it bounced the right way.,,33813
1a,100,837,TRUE,1/14/21 11:14,R_2YLiTpEyNMjYsWY,3,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,a),b),a),a),It is a sharp shape and to drop the circle with hole shape. It was landing successfully.,Triangle shape landing circle with hole shape successfully.,,97426
1a,100,214,TRUE,1/14/21 11:15,R_dmpq73jK3AxQhmF,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,sphere,torus,pentagon,pipe,sphere,pentagon,pipe,torus,c),b),a),a),I want to see if it will land on the point,I wanted to see if it would land on the top,,28624
1a,100,704,TRUE,1/14/21 11:16,R_5BGFSgUx9w1ZJ3r,1,Y,pentagon,b),pipe,cone,cone,trig prism,pipe,bowl,sphere,bowl,octahedron,torus,bowl,pentagon,sphere,dumbbell,cone,pipe,trig prism,pentagon,cone,torus,a),c),a),c),i think this can drop easily,easy to drop,,75624
1a,100,295,TRUE,1/14/21 11:17,R_1hyw0L2wj40JOci,3,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,a),b),a),a),"Because the pointed top will fill the hole, I guess.",Because the first toy will sit perfectly on the left toy.,,12909
1a,100,161,TRUE,1/14/21 11:28,R_2CJvk0DtNT7bmXx,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,octahedron,sphere,torus,pentagon,pyramid,trig prism,pyramid,pipe,torus,c),b),a),a),I want to see the pyramid land inside the donut,I want to see if it safely lands on the one below it.,,26477
1a,100,104,TRUE,1/14/21 11:31,R_1mPJwrVhQnpsvRp,1,Y,pentagon,b),pyramid,cone,cone,pyramid,sphere,pentagon,sphere,bowl,torus,dumbbell,bowl,pentagon,trig prism,torus,cone,pipe,sphere,pyramid,pipe,torus,c),c),c),c),it looked more interesting,it seemed more interesting,,40079
1a,100,1674,TRUE,1/14/21 11:36,R_2TpMi6ZWA7LuX3L,1,Y,dumbbell,b),pipe,cone,dumbbell,pyramid,pipe,pentagon,sphere,dumbbell,torus,torus,octahedron,pentagon,sphere,torus,cone,pipe,sphere,pentagon,pipe,torus,c),c),c),b),This very like,This is very like,,55389
1a,100,485,TRUE,1/14/21 11:36,R_rfGHsBBBle1VU5j,3,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,sphere,bowl,torus,torus,bowl,octahedron,sphere,torus,pentagon,pipe,trig prism,pyramid,pipe,torus,a),b),a),a),I feel like the pointed end of triangular piece would fall in the middle of the circle and stay put.,"When it lands, if it doesn't stay as a stack, it would clank and make a noise together not heard by the other shapes.",,31424
1a,100,237,TRUE,1/14/21 11:39,R_1rk89qj4D3gCj7G,4,,dumbbell,b),pipe,cone,dumbbell,pyramid,sphere,bowl,sphere,dumbbell,torus,torus,bowl,octahedron,sphere,dumbbell,pentagon,pipe,sphere,pentagon,pipe,torus,c),b),a),a),"It seemed like the interaction between the two objects would be interesting, because the shapes fit into one another.",I thought it would be interesting to see if the dropped object landed upright on the toy below.,,88868
1a,100,1368,TRUE,1/14/21 11:43,R_3dMUG1eGyEyJDrj,3,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,octahedron,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),c),a),a),"I couldn't really pick between the two, so it was randoml.",It would likely land flat.,,55139
1a,100,295,TRUE,1/14/21 11:43,R_1QyZHdGNOOdPm68,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,trig prism,dumbbell,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),It could possibley hit with the point in the hole and stay there.,"It could land, and stay on the flat surface.",,58729
1a,100,258,TRUE,1/14/21 11:44,R_1eJNu0XJpzBh2Z7,1,Y,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,sphere,dumbbell,torus,dumbbell,bowl,pentagon,sphere,dumbbell,pentagon,pipe,trig prism,pentagon,pipe,torus,b),b),c),b),more comfortable,Easy drop,,40840
1a,100,120,TRUE,1/14/21 11:44,R_xDA1MlQ5ujwp769,3,,dumbbell,b),pipe,cone,dumbbell,trig prism,pipe,pentagon,sphere,dumbbell,torus,torus,bowl,pentagon,sphere,torus,pentagon,pipe,sphere,pyramid,pipe,torus,b),b),a),a),because i like the shape,because it was a similar shape,,48601
1a,100,319,TRUE,1/14/21 11:47,R_2XiZZ6QZigbEWUl,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,dumbbell,bowl,pentagon,trig prism,dumbbell,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),Want to see what happens next.,Want to see it land on it.,,28665
1a,100,208,TRUE,1/14/21 11:53,R_3lKv3LwTpBlHUyZ,0,Y,dumbbell,b),pipe,cone,cone,trig prism,sphere,bowl,bowl,bowl,torus,torus,octahedron,pentagon,sphere,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,a),a),b),c),it is suitable,good,,21714
1a,100,361,TRUE,1/14/21 12:00,R_3KPAWMxdJauxIZL,4,,dumbbell,b),pipe,cone,cone,pyramid,sphere,pentagon,sphere,bowl,octahedron,torus,octahedron,pentagon,sphere,dumbbell,cone,pyramid,sphere,pyramid,cone,trig prism,c),b),a),a),I thought the doughnut shape would have more surface area to drop the pyramid shape onto.,I thought if I dropped it on the other choice it may just land flat on top whereas this choice might cause the blocks to interact interestingly.,,95183
1a,100,270,TRUE,1/14/21 12:03,R_1LtHy8OuPzKTuCR,4,,pentagon,b),pipe,cone,cone,pyramid,sphere,bowl,bowl,bowl,torus,torus,bowl,octahedron,trig prism,torus,pentagon,pipe,trig prism,pyramid,pipe,torus,c),b),a),a),It will fill the gap,it will seat exactly in the space.,,67208
1a,100,208,TRUE,1/14/21 12:23,R_1IzNBe28CU0e9eH,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,trig prism,dumbbell,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),I thought it would make the most interesting outcome.,I thought it would make the most interesting outcome.,,73176
1a,100,1138,TRUE,1/14/21 12:25,R_tXlExqqD0y0SB5n,2,Y,pentagon,b),pyramid,cone,dumbbell,pyramid,sphere,bowl,sphere,bowl,octahedron,torus,octahedron,pentagon,sphere,torus,cone,pipe,trig prism,pentagon,cone,torus,c),b),c),b),good,good,,54268
1a,100,149,TRUE,1/14/21 12:28,R_3DwlVRnFTYZssT7,2,Y,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,cone,pyramid,sphere,pentagon,pipe,torus,a),c),a),a),I think it'd be a more interesting combination.,It will be fun to see the other shape go flying.,,88279
1a,100,296,TRUE,1/14/21 12:53,R_1E0xOuJszdGF6oh,4,,pentagon,b),pipe,cone,cone,pyramid,sphere,bowl,bowl,bowl,torus,torus,bowl,octahedron,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),it looks like these two shapes could fit together,To see if the triangular toy lines up on the tetrahedral one,,29143
1a,100,608,TRUE,1/14/21 13:11,R_2qkgMgdeNehW5rY,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,octahedron,sphere,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),it will fall in it like a hoop,It can buld on it so it may have a cool output,,64054
1a,3,6,FALSE,1/14/21 15:00,R_uxLsUNDuoDQCpAB,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78707
1a,8,107,FALSE,1/14/21 15:03,R_1hLUdxATBCfyffL,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71257
