,,,,,,,,Q8,Q11,Q13,Q14,Q15,Q17,Q18,Q20,Q21,Q22,Q23,Q24,Q26,Q27,Q28,Q29,Q30,Q32,Q33,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,,Random ID
1a,97,268,FALSE,1/14/21 15:03,R_3PjhgxzJemKboFg,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,octahedron,trig prism,dumbbell,cone,pyramid,trig prism,pyramid,cone,trig prism,c),b),a),a),It looks like that shape would be the  most interesting to drop the toy on,Because that is the more interesting shape,,32457
1a,3,4,FALSE,1/14/21 15:12,R_2zdLBbTNXThhn18,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65647
1a,53,148,FALSE,1/14/21 15:13,R_22AlJJ8MTlcQ157,1,Y,pentagon,b),,cone,,,,,,,torus,torus,octahedron,pentagon,,,cone,,,,,torus,c),,,,I wonder if the tip of the pyramid will go in the donut hole,,,28320
1a,32,574,FALSE,1/14/21 15:37,R_zUaBSZs8H0Wa0Tf,,Y,dumbbell,b),,,,,,,,,,dumbbell,,,,,,,,,,,,,,,,,,62206
1a,84,1067,FALSE,1/14/21 15:59,R_zUyVb7qDwLOjtV7,2,Y,pentagon,b),pipe,octahedron,dumbbell,trig prism,,bowl,sphere,dumbbell,octahedron,torus,bowl,octahedron,,,pentagon,,trig prism,pentagon,pipe,torus,c),b),c),,It's a my choice,It's a my choice,,69419
1a,3,1194,FALSE,1/14/21 16:27,R_1gLXRv0YwLKwgcf,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82284
1a,53,799,FALSE,1/14/21 17:04,R_7aMSWhJYgYSjuvL,0,Y,pentagon,b),,cone,,,,,,,torus,torus,bowl,pentagon,,,pentagon,,,,,torus,a),,,,because it would be more fun trying to drop it inside the other toy,,,72677
1b,100,235,TRUE,1/13/21 16:23,R_2Y3QuisyDvH2Vi8,4,,dumbbell,b),pipe,octahedron,cone,pyramid,sphere,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,pentagon,pyramid,sphere,pyramid,pipe,trig prism,c),b),a),a),I want to see if the round toy will roll.,I want to see if the ball will roll.,,73542
1b,100,117,TRUE,1/13/21 16:25,R_2y3K7slZZJooNNZ,4,,dumbbell,b),pipe,cone,dumbbell,pyramid,sphere,bowl,sphere,dumbbell,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pyramid,pipe,torus,c),b),a),a),kinda the same size,looked the same,,54840
1b,100,272,TRUE,1/13/21 16:26,R_qIWthoKpEOKGnhD,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,sphere,bowl,torus,torus,octahedron,pentagon,sphere,dumbbell,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),"No particular reason, just thought it would be interesting",Those two objects are similar,,66444
1b,100,238,TRUE,1/13/21 16:26,R_3RmiWCZZRWRms8T,4,,dumbbell,b),pyramid,octahedron,dumbbell,pyramid,sphere,bowl,sphere,bowl,torus,dumbbell,bowl,octahedron,sphere,dumbbell,cone,pyramid,sphere,pyramid,cone,trig prism,c),b),a),a),"I think dropping it on the ball gives the most chance for a reaction since no matter where it hits, the ball will react more than the other object.","The ball has the most surface that is going to react, so I thought that would be the more interesting object.",,95056
1b,100,170,TRUE,1/13/21 16:28,R_1ghFovcwMjiACFl,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),Because it would be cool if the diamond fell into the hole on the other toy.,Because it would be cool if the pyramid fell and landed and rested on the flat surface of toy 1,,70572
1b,100,175,TRUE,1/13/21 16:28,R_r3E857VVkCF3jJ7,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pyramid,pipe,torus,c),b),a),a),It may be dropped on that object.,These two objects are similar in its contacts.,,16693
1b,100,211,TRUE,1/13/21 16:32,R_2q8FYQaYamAGeb4,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,dumbbell,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),Just guessing it.,Guessing the best fit drop.,,34980
1b,100,201,TRUE,1/13/21 16:33,R_1jZItfP40O8cp0V,2,Y,pentagon,b),pipe,octahedron,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,octahedron,trig prism,dumbbell,cone,pipe,trig prism,pyramid,cone,torus,b),b),a),c),because it wouldn't be as fun to play with,because it would make less of a bang,,67129
1b,100,901,TRUE,1/13/21 16:34,R_3Ems6NEjEMQaWh7,0,Y,dumbbell,b),pyramid,octahedron,cone,pyramid,sphere,bowl,sphere,bowl,octahedron,torus,octahedron,pentagon,sphere,torus,cone,pipe,sphere,pentagon,cone,torus,a),c),b),c),"RANDAO,LY",RANDOML;Y,,72565
1b,100,211,TRUE,1/13/21 16:35,R_3stt44UJ8dwR0Bu,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,dumbbell,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),It made more sense based on the shapes.,It would potentially fit on top of the shape.,,74820
1b,100,161,TRUE,1/13/21 16:35,R_3EZ7PkNQ0DR2LjP,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,sphere,torus,pentagon,pyramid,trig prism,pentagon,pipe,torus,c),b),a),a),I think it would fit into the hole.,It would be more satisfying to drop that one onto my choice.,,84533
1b,100,314,TRUE,1/13/21 16:40,R_2QARc252yHiof4R,0,Y,dumbbell,b),pyramid,cone,cone,pyramid,sphere,pentagon,bowl,bowl,torus,torus,bowl,pentagon,sphere,dumbbell,cone,pyramid,trig prism,pentagon,pipe,trig prism,b),c),b),b),yes,different,,87325
1b,100,232,TRUE,1/13/21 16:44,R_2V3o84ds30TyG4o,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,dumbbell,torus,torus,octahedron,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),It feels like it would bounce less.,It feels like the toys would stay in a similar place.,,41098
1b,100,208,TRUE,1/13/21 16:49,R_3ni3QAyK45gVhdV,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,octahedron,sphere,dumbbell,cone,pyramid,sphere,pentagon,pipe,trig prism,c),b),a),a),i wanted to see if it would fall into the hole for an interesting interaction,there is potential it would bounce off far,,50494
1b,100,316,TRUE,1/13/21 16:50,R_1dBjMz7YGPZEqeq,4,,pentagon,b),pipe,octahedron,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,octahedron,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),Because the shape will stand on another one shape perfectly.,I want to see the reaction,,48953
1b,100,236,TRUE,1/13/21 17:04,R_voSEsUlTC7CfBV7,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,sphere,torus,pentagon,pyramid,trig prism,pyramid,pipe,torus,c),b),a),a),I wanted to see if it would balance inside the hole.,"Neither choice was that appealing. I felt my choice would lead to more ""chaos"" and the object falling further.",,60392
1b,100,1079,TRUE,1/13/21 17:09,R_26ffXOYVaAGLNqN,4,,dumbbell,b),pipe,cone,cone,pyramid,sphere,bowl,sphere,bowl,torus,torus,bowl,octahedron,sphere,torus,cone,pyramid,sphere,pyramid,pipe,torus,c),b),a),a),"Because it would call the ball to quickly roll away which is exciting, as well as the other choice looked like the object might get lodged, or stuck in the hole, which isn't very entertaining.","Because the other choice was flat and looks like it might just rest on the top of it instead of rolling off of it, which would be more fun to see.",,46371
1b,100,201,TRUE,1/13/21 17:21,R_2bK0j9hnDLxvbw9,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pyramid,pipe,torus,c),b),a),a),Because the shape will partly fit in the other shape.,Because the toy could maybe sit on top of the other and I think it'll be satisfying.,,63845
1b,100,262,TRUE,1/13/21 17:21,R_2DUln10mDhhR0q0,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,dumbbell,pentagon,pyramid,sphere,pyramid,pipe,torus,c),b),a),a),It might settle in the inner ring.,To see which direction it slides down.,,91659
1b,100,239,TRUE,1/13/21 17:26,R_r3aSNOiCrYWMdbP,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,pentagon,pyramid,sphere,pentagon,pipe,torus,c),b),a),a),I would have fun trying to get it to stick in the hole of the other toy.,It would be more fun to see it roll/bounce off a round object.,,58299
1b,100,285,TRUE,1/13/21 17:38,R_28RO6XChI0VCir5,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,octahedron,trig prism,dumbbell,pentagon,pipe,trig prism,pyramid,pipe,torus,c),b),a),a),To see if the toy could fall in the hole on the choice object.,The choice object had a flat top so it would be a goal to get the dropped object to fall and stay on top of the choice object.,,25803
1b,100,190,TRUE,1/13/21 17:47,R_Tbe4zf7cGSvhbFL,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,sphere,dumbbell,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),They seemed like good combinations,They complement each other,,42880
1b,100,235,TRUE,1/13/21 17:49,R_2S9zRid51qrR4GZ,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,sphere,bowl,torus,torus,octahedron,pentagon,sphere,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),There is a chance that it will stick in the hole,It may land on top and stick there,,81183
1b,100,1032,TRUE,1/13/21 18:45,R_PO3PbYpvWsMzWh3,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),I chose it because I thought that somehow the tip of the object that will fall may fit in the middle of the object that is on the floor.,I chose it because I think that an object from the top when falling can be balanced on top of the object on the floor.,,74297
1b,100,3191,TRUE,1/13/21 19:01,R_1JCxiFP3fpM5ZJL,4,,dumbbell,b),pyramid,cone,cone,pyramid,pipe,bowl,sphere,bowl,octahedron,torus,bowl,octahedron,sphere,dumbbell,cone,pyramid,sphere,pyramid,cone,torus,c),b),a),a),It is more difficult to say what would happen for this one.,Because of the round shape it is hard to say what will happen when this is dropped on it.,,13036
1b,37,99,FALSE,1/13/21 20:19,R_3fkmSruKTmp09jm,,Y,pentagon,b),,,,,sphere,,,,,,,,sphere,,,pyramid,,,,,,,,,,,,67851
1b,37,214,FALSE,1/13/21 20:22,R_3mmfZ7A0GFzxZBb,,Y,dumbbell,b),,,,,sphere,,,,,,,,sphere,,,pipe,,,,,,,,,,,,18692
1b,37,110,FALSE,1/13/21 20:32,R_3De8o75ZlLtgEYB,,Y,pentagon,b),,,,,pipe,,,,,,,,sphere,,,pyramid,,,,,,,,,,,,30850
1b,37,71,FALSE,1/13/21 21:21,R_2WUyV1L1BKIUZJv,,Y,dumbbell,b),,,,,pipe,,,,,,,,sphere,,,pyramid,,,,,,,,,,,,31241
1b,58,655,FALSE,1/13/21 21:47,R_ZlCc52hk4aO713b,1,Y,dumbbell,b),pipe,,cone,,pipe,,,bowl,,,,,trig prism,torus,,pyramid,trig prism,pyramid,,,c),,,,because I thought that diamond shaped toy I was dropping could do something more interesting on the ring (perhaps land in the middle) rather than just thudding onto toy 2.,,,36430
1b,3,2880,FALSE,1/13/21 22:55,R_2QxEdH8U6qrtQZp,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47773
1b,100,138,TRUE,1/14/21 13:34,R_2tXl6Yr8g1kOIpz,4,,dumbbell,b),pyramid,octahedron,dumbbell,pyramid,sphere,pentagon,bowl,bowl,octahedron,dumbbell,octahedron,octahedron,sphere,dumbbell,pentagon,pyramid,sphere,pyramid,cone,trig prism,c),b),a),a),it would make an interesting movement,it was a more neat choice,,87645
1b,100,201,TRUE,1/14/21 13:35,R_vTTReCluiXDaNPj,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,sphere,torus,pentagon,pyramid,sphere,pyramid,pipe,torus,c),b),a),a),no particular reason,no particular reason,,20920
1b,100,261,TRUE,1/14/21 13:36,R_3EpfnjgLNk0Mrd6,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,sphere,bowl,torus,torus,bowl,pentagon,sphere,dumbbell,cone,pyramid,trig prism,pyramid,pipe,torus,c),b),a),a),I think it may make the wackiest bounce,I want to see if I can get the pyramid to land straight up on the block.,,38563
1b,100,174,TRUE,1/14/21 13:36,R_1It5HwBZjrVRR3Q,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,cone,pyramid,sphere,pyramid,pipe,torus,c),b),a),a),I wanted to see if I could get the diamond to settle in the hole,I wanted to see what happens to the ball when the pyramid nails it.,,11143
1b,100,256,TRUE,1/14/21 13:36,R_80T3QcDRrtGM4rn,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,octahedron,trig prism,dumbbell,pentagon,pipe,trig prism,pyramid,cone,torus,c),b),a),a),Landing it in the middle of the donut would be fun.,Getting the two polyhedral shapes to stack would be a fun challenge.,,17985
1b,100,170,TRUE,1/14/21 13:38,R_3oRqwuRdqWytAGM,1,Y,dumbbell,b),pyramid,cone,cone,pyramid,pipe,bowl,sphere,bowl,octahedron,torus,octahedron,pentagon,trig prism,torus,cone,pipe,trig prism,pentagon,cone,torus,c),c),b),c),it seem like it do the most roll,it big enough,,93089
1b,100,267,TRUE,1/14/21 13:43,R_2YbJcgeFERB1awL,4,,dumbbell,b),pipe,cone,dumbbell,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,dumbbell,pentagon,pipe,trig prism,pyramid,pipe,torus,c),b),a),a),Because it looks like the toys fit together,Because it looks like the toys fit together,,1076
1b,100,229,TRUE,1/14/21 13:44,R_6VhGahL5nP8Nba1,4,,dumbbell,b),pipe,cone,cone,pyramid,sphere,bowl,sphere,bowl,torus,torus,bowl,octahedron,sphere,dumbbell,cone,pyramid,sphere,pyramid,pipe,torus,c),b),a),a),I want to see where the object goes after it drops on the sphere.,I want to see if the pyramid lands on it's side and slides off of the sphere or not.,,29142
1b,100,481,TRUE,1/14/21 13:48,R_2AQjB2An4wLMM2Q,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,sphere,torus,cone,pyramid,sphere,pentagon,pipe,torus,c),b),a),a),I want to drop it in that particular toy,I want to see what's happening after drop the toy,,48191
1b,100,1116,TRUE,1/14/21 13:50,R_uz6Wxl4jO0sfiEN,3,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),c),a),Choice 2,Toy 1,,65628
1b,100,269,TRUE,1/14/21 13:52,R_3pgMnGBnUuRL05L,4,,dumbbell,b),pyramid,cone,cone,pyramid,sphere,bowl,sphere,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,cone,pyramid,sphere,pyramid,pipe,torus,c),b),a),a),The drops should create more action on average.,The possibilities for a bigger response are enhanced with that combination.,,20440
1b,100,353,TRUE,1/14/21 13:56,R_sALt5WBfuPmzcul,4,,dumbbell,b),pipe,cone,dumbbell,pyramid,pipe,bowl,sphere,bowl,octahedron,dumbbell,bowl,octahedron,sphere,dumbbell,cone,pyramid,sphere,pyramid,cone,torus,c),b),a),a),great shape to work with,looks like a good fit,,13216
1b,100,289,TRUE,1/14/21 13:56,R_6ooGJNH6qVgkSbL,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,pentagon,pyramid,trig prism,pyramid,cone,torus,c),b),a),a),Because something interesting can happen,I don't know,,31940
1b,100,202,TRUE,1/14/21 13:59,R_1lhloCydnCYIfBk,4,,dumbbell,b),pyramid,cone,dumbbell,pyramid,pipe,bowl,sphere,dumbbell,torus,dumbbell,octahedron,octahedron,sphere,dumbbell,cone,pyramid,sphere,pyramid,pipe,torus,c),b),a),a),I wanted to see if the block would land in the center of the other one,I wanted to see how it bounced when it hit the other block,,61128
1b,100,461,TRUE,1/14/21 14:03,R_1Szc6KVqgkJUIxP,1,Y,dumbbell,b),pipe,cone,dumbbell,pyramid,sphere,bowl,bowl,dumbbell,octahedron,dumbbell,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pyramid,pipe,torus,a),b),b),c),is cutting at that shape,Is similar to same,,50568
1b,100,406,TRUE,1/14/21 14:04,R_1hB8MMO44SLaIyg,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,trig prism,dumbbell,pentagon,pipe,sphere,pentagon,pipe,torus,c),b),a),a),I think that would do the most surprising for me.,I liked the combination.,,43452
1b,100,228,TRUE,1/14/21 14:06,R_3hgBkFnvUJ709xV,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,sphere,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),it would make sense because it would drop in the hole and that's kind of satisfying,it might fit on the surface of the object i picked but if i pick the ball it's going to make it roll and fall and that's unpleasant,,45262
1b,100,231,TRUE,1/14/21 14:08,R_2B34bcQh8MvXWvR,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,sphere,dumbbell,torus,torus,octahedron,pentagon,trig prism,dumbbell,pentagon,pyramid,trig prism,pentagon,pipe,torus,c),b),a),a),I thought it might land in the hole on that one.,It might land on the flat part and stay there. that would be cool.,,2675
1b,100,403,TRUE,1/14/21 14:19,R_79eNeZFAY4eXgM9,4,,dumbbell,b),pipe,octahedron,dumbbell,pyramid,pipe,bowl,sphere,bowl,torus,torus,bowl,pentagon,sphere,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),dropping toy may fit with toy in the ground.,it may fit with other toy,,65107
1b,100,193,TRUE,1/14/21 14:19,R_ywLJHXrHs1cvgNH,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,sphere,torus,pentagon,pyramid,trig prism,pentagon,pipe,torus,c),b),a),a),It might fall inside the other shape,Because I didn't really care one way or the other between the two shapes,,57793
1b,100,2172,TRUE,1/14/21 14:19,R_sR3rGZh3fVnYwlH,1,Y,dumbbell,b),pipe,cone,cone,trig prism,pipe,bowl,sphere,bowl,torus,dumbbell,bowl,pentagon,sphere,torus,cone,pipe,sphere,pyramid,pipe,torus,a),b),b),b),I like that  shape.,I like the  shape .,,29377
1b,100,167,TRUE,1/14/21 14:35,R_5dNoLBX6LxUV3xf,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,sphere,bowl,torus,torus,octahedron,pentagon,sphere,torus,cone,pipe,sphere,pyramid,pipe,torus,c),b),a),a),wanted to see if it would get in the hole,wanted it to roll of the ball,,89290
