,,,,,,,,Q8,Q11,Q13,Q14,Q15,Q17,Q18,Q20,Q21,Q22,Q23,Q24,Q26,Q27,Q28,Q29,Q30,Q32,Q33,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,,Random ID
1b,100,212,TRUE,1/14/21 14:35,R_2ysjFTMNIGKQjza,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,sphere,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),I was curious if the dropped toy would be able to fit in the hole of the other toy.,I want to see if there's a chance that the dropped toy will be able to land on the other toy without it falling over.,,81850
1b,100,235,TRUE,1/14/21 15:42,R_1JENUeU3ivGh8ds,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,sphere,bowl,torus,dumbbell,bowl,octahedron,trig prism,torus,pentagon,pipe,trig prism,pyramid,pipe,torus,c),b),a),a),It might've landed in an interesting position.,Both shapes were triangle shaped.,,19887
1b,100,150,TRUE,1/14/21 15:55,R_1JFyMtY8IgOBvrw,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),Seemed like it might fit.,It was the more satisfying choice.,,92248
1b,45,258,FALSE,1/14/21 18:52,R_1QrumXqHQ4ck9VJ,,Y,dumbbell,b),,,,,pipe,,,,,,,,trig prism,torus,,pipe,,pentagon,,,,,,,I felt the outcome would be more interesting.,,,77559
2a,100,90,TRUE,1/13/21 12:11,R_2OHLuNTCtGL7gbK,1,Y,dumbbell,b),pyramid,cone,dumbbell,pyramid,sphere,bowl,sphere,bowl,octahedron,torus,octahedron,pentagon,sphere,torus,cone,pipe,sphere,pentagon,cone,torus,c),c),c),c),a,a,,92890
2a,100,197,TRUE,1/13/21 20:25,R_vUpCDPEk9M1zkEV,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,sphere,torus,pentagon,pipe,sphere,pentagon,pipe,torus,c),b),a),a),Because I wanted to see how it would bounce off the sphere.,I wanted to see if I could get it land in the bowl.,,93120
2a,100,340,TRUE,1/13/21 20:26,R_1o7R82XhwdH7UiQ,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,octahedron,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),Random,To try to fit,,78196
2a,100,346,TRUE,1/13/21 20:27,R_2e8dwbLFF6D6zQp,3,,dumbbell,b),pipe,cone,cone,pyramid,sphere,bowl,sphere,bowl,torus,torus,octahedron,octahedron,sphere,torus,cone,pipe,sphere,pentagon,pipe,torus,c),b),b),a),by impact,make the ball go,,87222
2a,100,193,TRUE,1/13/21 20:29,R_2Ugfp04C0bnKqvc,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,sphere,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),i feel it was good,it would reach it perfect,,3111
2a,100,228,TRUE,1/13/21 20:32,R_2WUOdERBz0NHYKv,2,Y,dumbbell,b),pyramid,cone,cone,trig prism,sphere,bowl,sphere,bowl,torus,torus,bowl,octahedron,sphere,torus,pentagon,pipe,trig prism,pentagon,cone,torus,c),b),b),b),game,easy to play,,46987
2a,100,767,TRUE,1/13/21 20:40,R_1LG74Tn6C7pUgYI,2,Y,dumbbell,b),pipe,cone,dumbbell,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,octahedron,trig prism,dumbbell,cone,pyramid,trig prism,pyramid,pipe,trig prism,c),b),b),b),Square Drop Ratio of area of Similar Triangle,easy to move,,11357
2a,100,755,TRUE,1/13/21 20:50,R_3mlSdU3Bq194ypQ,4,,dumbbell,b),pyramid,cone,cone,pyramid,sphere,bowl,sphere,bowl,torus,dumbbell,bowl,octahedron,sphere,dumbbell,cone,pyramid,sphere,pyramid,cone,trig prism,c),b),a),a),Spherical shape is easy to turn.,"If we drop the item on spherical shape, it will easy to turn than other object.",,10492
2a,100,502,TRUE,1/13/21 20:51,R_3I0spIiqn3IOYMb,3,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,dumbbell,octahedron,torus,bowl,octahedron,trig prism,torus,pentagon,pyramid,trig prism,pyramid,cone,torus,c),b),c),a),Easily dropped,Like it to drop,,40074
2a,100,1917,TRUE,1/13/21 20:52,R_29nODHLBG75CN1y,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),i like the shape better,Because it was the only option that would work and not make the object fall.,,82998
2a,100,211,TRUE,1/13/21 20:53,R_2YLoAJbC64FaSvc,4,,pentagon,b),pipe,cone,cone,trig prism,sphere,bowl,bowl,bowl,torus,torus,bowl,octahedron,trig prism,dumbbell,pentagon,pyramid,trig prism,pyramid,pipe,torus,c),b),a),a),It is angular,It seemed interesting to me to do it.,,8856
2a,100,474,TRUE,1/13/21 20:59,R_3Rqk7Vdi2gtpIFK,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,sphere,pentagon,pipe,torus,c),b),a),a),I am not sure just wanted to see the result I guess,I thought the combination between the octagonal shape and the half spherical shape would interesting .,,20781
2a,100,450,TRUE,1/13/21 21:05,R_3DwiJxj4LB74exp,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),BECAUSE OF ITS SHAPE,MATCHING SOME OF THE SHAPE RESEMBLANCE,,96168
2a,100,423,TRUE,1/13/21 21:10,R_2rAxGnuBl4bw0fS,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,sphere,dumbbell,torus,torus,bowl,octahedron,sphere,dumbbell,pentagon,pyramid,sphere,pentagon,cone,torus,c),b),a),a),I thought the roundness would make it interesting,I just wanted to see what would happen,,15628
2a,100,284,TRUE,1/13/21 21:27,R_2CrnhzL1nVGR4Og,2,Y,dumbbell,b),pipe,octahedron,dumbbell,pyramid,pipe,bowl,bowl,dumbbell,octahedron,torus,bowl,pentagon,trig prism,torus,pentagon,pyramid,trig prism,pentagon,cone,torus,c),c),c),a),i like to shap,that is looks like a bowel,,97874
2a,100,318,TRUE,1/13/21 21:31,R_1g77icscQwJurPp,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,trig prism,torus,pentagon,pipe,trig prism,pyramid,pipe,torus,c),b),a),a),The point on the cone would make an interesting combination.,I wanted to try and see if it would go into the hole and try to make it that way.,,75655
2a,100,152,TRUE,1/13/21 21:35,R_1LvQxmgcP8IJl8p,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,torus,pentagon,pyramid,sphere,pentagon,pipe,trig prism,c),b),a),a),thought it'd be cool.,wanted to drop it into the bowl,,19893
2a,100,398,TRUE,1/13/21 21:53,R_1N8hwQ8uAdEGYhx,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,cone,pipe,sphere,pentagon,pipe,trig prism,c),b),a),a),"Because the sphere will move in some way, continuing the motion which would be more interesting to anyone, but especially a child.",Because it would be like a game to see if you could get it to stay in.,,24022
2a,100,387,TRUE,1/13/21 21:59,R_1IEJqTqqcitbCcw,1,Y,dumbbell,b),pipe,octahedron,dumbbell,trig prism,pipe,bowl,sphere,dumbbell,torus,torus,bowl,octahedron,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,b),c),c),a),I like shape of toy.,I like shape of this toy.,,33737
2a,100,193,TRUE,1/13/21 21:59,R_2dW7V7gjn0eUNsK,2,Y,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,torus,pentagon,pyramid,trig prism,pyramid,pipe,torus,a),b),b),a),I wanted to see the ball roll away,I want to see if it'll fall and stay in the hole of the other object,,86256
2a,100,267,TRUE,1/13/21 22:26,R_3qO443WYKr4XoXG,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,sphere,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),It will give a structure,To give a new figure,,22209
2a,100,592,TRUE,1/13/21 22:32,R_0NDeoYRckiG6YKJ,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,sphere,bowl,torus,torus,bowl,pentagon,sphere,dumbbell,pentagon,pyramid,trig prism,pyramid,cone,torus,c),b),a),a),I thought the round shape could make the cone possibly flip which would be interesting/fun.,The multiple sides/angles on the shape to drop could twist and turn all sorts of ways bouncing off the ball shape.,,63736
2a,100,313,TRUE,1/13/21 22:42,R_27fW94IUJZDiekv,1,Y,dumbbell,b),pipe,cone,dumbbell,pyramid,pipe,bowl,bowl,bowl,octahedron,torus,bowl,octahedron,trig prism,torus,pentagon,pyramid,trig prism,pyramid,pipe,torus,b),b),c),c),Similarly relative,similarly relative,,31168
2a,100,349,TRUE,1/13/21 22:44,R_3LheOunvfAEP0Y3,1,Y,dumbbell,b),pipe,cone,dumbbell,pyramid,pipe,pentagon,sphere,dumbbell,torus,torus,octahedron,pentagon,trig prism,torus,pentagon,pipe,sphere,pentagon,pipe,torus,b),c),c),a),I think that's best.,I think that's best.,,75596
2a,71,128,FALSE,1/14/21 0:24,R_3hlJaA6M2TCxOlz,2,Y,pentagon,b),pipe,,,pyramid,pipe,bowl,,bowl,torus,,octahedron,pentagon,sphere,,pentagon,pipe,trig prism,,,torus,c),b),,,I liked it better,,,10829
2a,79,204,FALSE,1/14/21 0:24,R_bavVGBydWalh4wp,2,Y,dumbbell,b),pipe,,,pyramid,pipe,bowl,bowl,bowl,torus,,octahedron,pentagon,sphere,,cone,pipe,trig prism,,pipe,torus,c),b),,,I chose it because of shapes with different,I dropped a hexagon because I wanted to see how it would be like falling on the object on the left and I choose.,,18417
2a,58,213,FALSE,1/14/21 0:25,R_3R7MGft3itxOLu9,0,Y,dumbbell,b),,,,trig prism,sphere,bowl,,bowl,,,bowl,pentagon,trig prism,,pentagon,,trig prism,,,,a),,,,I want to see what happens,,,93910
2a,100,298,TRUE,1/14/21 0:29,R_3EAA1raCRyJRFHC,3,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,sphere,dumbbell,pentagon,pipe,trig prism,pyramid,pipe,torus,c),a),a),a),The cone shape might land perfectly on the ball.,I wanted to see if it would fit in the hole.,,20582
2a,3,194,FALSE,1/14/21 0:49,R_0fadqTN6PHzrbeF,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79219
2a,39,291,FALSE,1/14/21 0:53,R_Dk7iubWz5if2oUx,,Y,dumbbell,b),,,,,,bowl,,,,,,,sphere,,,,sphere,,,,,,,,klknl/kl/k;,,,94003
2a,97,445,FALSE,1/14/21 1:28,R_1MSCZC3EddRNgcL,2,Y,pentagon,b),pipe,cone,dumbbell,pyramid,pipe,bowl,sphere,bowl,octahedron,torus,octahedron,octahedron,sphere,dumbbell,cone,pipe,trig prism,pyramid,pipe,torus,c),b),c),b),my choice was random,Again my choice was random,,68513
2a,100,1503,TRUE,1/14/21 1:49,R_cOMiALJJhAZAfpT,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,octahedron,sphere,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),it gives some design,it fits easily in that object,,6196
2a,3,6593,FALSE,1/14/21 2:14,R_2uvABkPu2TbIVzm,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83470
2a,100,228,TRUE,1/14/21 15:18,R_3r09POiPv1p9dce,1,Y,dumbbell,b),pipe,cone,dumbbell,pyramid,pipe,bowl,bowl,dumbbell,torus,dumbbell,bowl,pentagon,sphere,dumbbell,pentagon,pipe,trig prism,pentagon,pipe,torus,b),c),a),b),I think and he,I think and he,,45079
2a,100,275,TRUE,1/14/21 15:19,R_1EiIU8RcAVPypfo,3,,dumbbell,b),pipe,cone,cone,pyramid,sphere,bowl,sphere,bowl,torus,torus,octahedron,octahedron,trig prism,torus,cone,pyramid,trig prism,pyramid,cone,torus,c),b),c),a),No particular reason,To see how it'd spin...?,,58224
2a,100,367,TRUE,1/14/21 15:21,R_6tKW1IDa7ZY68Uh,3,,pentagon,b),pipe,cone,cone,trig prism,pipe,bowl,sphere,bowl,torus,torus,bowl,pentagon,sphere,torus,cone,pipe,trig prism,pentagon,pipe,torus,c),b),b),a),to see the ball run,to see the ball run,,33396
2a,100,198,TRUE,1/14/21 15:22,R_RFzWF9MDfCZz8pb,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),to see if I could get the toy to land on top of it,to see if the toy could land inside the other toy,,13326
2a,100,326,TRUE,1/14/21 15:22,R_1jJNPjM5p0VmvZQ,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,octahedron,torus,bowl,octahedron,trig prism,torus,cone,pyramid,trig prism,pyramid,pipe,torus,c),b),a),a),shapes seem to fit in one another,shapes seem to fit,,23716
2a,100,481,TRUE,1/14/21 15:24,R_2uC0zeSfhA0dQje,3,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,pentagon,sphere,dumbbell,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),b),a),I wanted to see how the cone would turn and react when it hit the ball.,I wanted to see if I could get object in the cup object.,,20810
2a,100,345,TRUE,1/14/21 15:24,R_1laTlos8Q9zF9fB,3,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,octahedron,trig prism,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,b),b),a),a),to see if I can leave it on top of the other piece,for me the result would be more interesting when the toy falls,,60740
2a,100,206,TRUE,1/14/21 15:26,R_2zvVgfWFXdmjl6E,2,Y,dumbbell,b),pyramid,octahedron,dumbbell,pyramid,sphere,pentagon,sphere,dumbbell,octahedron,dumbbell,octahedron,octahedron,sphere,dumbbell,cone,pyramid,sphere,pyramid,cone,trig prism,c),a),b),a),Why not?,I thought the drop would be more entertaining.,,38987
2a,100,592,TRUE,1/14/21 15:26,R_2zLNbGBSJRQsxcd,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,sphere,dumbbell,torus,torus,octahedron,octahedron,sphere,dumbbell,pentagon,pyramid,sphere,pyramid,cone,torus,c),b),a),a),because the ball will likely roll away,I think it will be interesting to see them bumping in each other,,74152
2a,100,768,TRUE,1/14/21 15:28,R_2vicpvARQQVPyBI,1,Y,dumbbell,b),pipe,octahedron,dumbbell,trig prism,sphere,pentagon,sphere,bowl,torus,dumbbell,octahedron,pentagon,sphere,torus,pentagon,pipe,sphere,pyramid,pipe,torus,b),b),b),b),easy to hold,easy to place,,6612
2a,100,260,TRUE,1/14/21 15:30,R_1l6jGKjfnWbUHQA,3,,dumbbell,b),pipe,cone,dumbbell,pyramid,sphere,bowl,sphere,dumbbell,torus,torus,bowl,octahedron,sphere,dumbbell,pentagon,pyramid,sphere,pyramid,cone,trig prism,c),b),b),a),The ball looks like it would do something interesting.,I think the ball would move in an interesting way.,,89855
2a,100,218,TRUE,1/14/21 15:32,R_332xEokc5OmFUpN,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,sphere,bowl,torus,torus,octahedron,pentagon,sphere,dumbbell,pentagon,pipe,sphere,pentagon,pipe,torus,c),b),a),a),I want to see how the ball rolls.,I wanted to see how the ball would roll.,,99093
2a,100,396,TRUE,1/14/21 15:32,R_5bvRRrVC3T418Gd,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,cone,pyramid,trig prism,pentagon,cone,torus,c),b),a),a),the rounded nature of the sphere will be more interesting,I want to see how the block falls into the bowl shape and if it stays,,77505
2a,100,190,TRUE,1/14/21 15:44,R_3gSOsx16UAXciNw,4,,dumbbell,b),pyramid,cone,dumbbell,pyramid,sphere,bowl,sphere,dumbbell,torus,dumbbell,octahedron,octahedron,sphere,dumbbell,cone,pyramid,sphere,pyramid,cone,trig prism,c),b),a),a),I want to see movement.,I want to see the ball move around,,35011
2a,100,1323,TRUE,1/14/21 15:45,R_SHrcMRbvukO2uml,3,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,pentagon,pipe,sphere,pentagon,pipe,torus,c),b),b),a),Forms are very different. I want to see the result of their collision,Forms are somewhat complimentary. Their combination is a bit more interesting for me,,54943
2a,100,189,TRUE,1/14/21 15:48,R_2aTRnmTdLbek0OR,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,pentagon,sphere,torus,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),I want to see the reaction,Want to see if it would land in the center,,8491
2a,100,413,TRUE,1/14/21 15:49,R_d9Y6LCbKXbXnjQR,3,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,sphere,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,pentagon,pyramid,sphere,pyramid,pipe,torus,a),b),a),a),I thought it might bounce off the ball and make the ball move,I wanted to see if the hexagon would bounce off the ball or make the ball move,,78660
2a,100,218,TRUE,1/14/21 16:19,R_2XbM4GggAxNFYWv,1,Y,dumbbell,b),pipe,octahedron,cone,trig prism,sphere,pentagon,sphere,dumbbell,octahedron,torus,octahedron,octahedron,sphere,torus,pentagon,pipe,sphere,pyramid,pipe,torus,b),b),c),b),perfect decision this is correct.,I think the perfect decision.,,45956
2a,100,240,TRUE,1/14/21 16:20,R_2VmTdlGeOWztWcF,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,cone,pyramid,sphere,pyramid,pipe,trig prism,c),b),a),a),I thought it would be the most interesting crash,I thought it might drop into the bowl,,99092
2a,100,255,TRUE,1/14/21 16:24,R_2wuDatxQI8QZur6,3,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,dumbbell,torus,torus,octahedron,pentagon,sphere,torus,pentagon,pyramid,trig prism,pyramid,pipe,torus,c),b),b),a),the sharp pointy part would make the item fall across,I wanted to see if the item would get stuck in the other item.,,73738
2a,100,141,TRUE,1/14/21 16:26,R_Wkwfs18ULA2MeT7,3,,dumbbell,b),pyramid,cone,dumbbell,pyramid,sphere,bowl,sphere,dumbbell,torus,torus,octahedron,octahedron,sphere,dumbbell,cone,pyramid,sphere,pyramid,pipe,torus,c),b),b),a),It seemed more interesting.,It seemed more interesting.,,67879
2a,100,1054,TRUE,1/14/21 16:34,R_28XPe2qtp182P8g,4,,pentagon,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,bowl,octahedron,sphere,torus,pentagon,pipe,sphere,pentagon,pipe,torus,c),b),a),a),I thought it would look the most interesting.,I want to try and make a basket.,,84723
2a,100,475,TRUE,1/14/21 16:41,R_27xuVvoIIT4MW3g,2,Y,dumbbell,b),pipe,cone,dumbbell,pyramid,pipe,bowl,sphere,dumbbell,torus,torus,octahedron,pentagon,sphere,dumbbell,cone,pipe,sphere,pyramid,pipe,torus,b),b),c),a),drop easily,drop easily,,63312
2a,100,189,TRUE,1/14/21 17:41,R_2zeBgdmc1D5ab6L,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,pentagon,pipe,sphere,pentagon,pipe,trig prism,c),b),a),a),i liked how the shapes are similar,i wanted to make it drop in the cavity of the toy.,,65550
2a,100,350,TRUE,1/14/21 18:51,R_3NQCqqAXj6jbeAN,4,,dumbbell,b),pipe,cone,cone,pyramid,pipe,bowl,bowl,bowl,torus,torus,octahedron,octahedron,sphere,dumbbell,pentagon,pipe,trig prism,pentagon,pipe,torus,c),b),a),a),I believe this drop will cause more overall movement.,I think the bowl can somewhat catch this drop.,,62492
2a,50,179,FALSE,1/14/21 19:01,R_2AKHu0QinzLVxGo,1,Y,dumbbell,b),,,,pyramid,pipe,bowl,,,,,,octahedron,sphere,,,,sphere,,,,c),,,,It would cause the most motion.,,,24689
