SID,Exclude,Age,Trial,TrialType,DropChoice,Point_DropLocation,DropLocation,WhichSpace,Notes,BounceHit,NumberHits
M2U01439,N,3,1,Normal,pipe,,dumbbell,,,,
M2U01439,N,3,2,Normal,octahedron,,space,pentagon,,,
M2U01439,N,3,3,Normal,pyramid,,space,octahedron,,,
M2U01439,N,3,4,Normal,trig prism,,octahedron,,,,
M2U01439,N,3,5,Normal,bowl,,space,pyramid,,torus,2
M2U01439,N,3,6,Normal,dumbbell,,torus,,,,
M2U01439,N,3,7,Normal,cone,,pentagon,,,,
M2U01439,N,3,8,Normal,pipe,,pentagon,,,,
M2U01439,N,3,9,Normal,trig prism,,space,pipe,,,
M2U01439,N,3,10,Normal,torus,,space,pipe,,,
M2U01439,N,3,11,Normal,bowl,,torus,,,,
M2U01439,N,3,12,Normal,pentagon,,trig prism,,,,
M2U01438,N,5,1,Normal,cone,,space,pyramid,,,
M2U01438,N,5,2,Normal,pipe,,space,torus,,,
M2U01438,N,5,3,Normal,dumbbell,,cone,,,,
M2U01438,N,5,4,Normal,bowl,,pipe,,,,
M2U01438,N,5,5,Normal,octahedron,,space,pentagon,,,
M2U01438,N,5,6,Normal,cone,,dumbbell,,,,
M2U01438,N,5,7,Normal,torus,,space,pipe,,,
M2U01438,Y,5,8,Normal,trig prism,,space,octahedron ,placed,,
M2U01438,N,5,9,Normal,bowl,,space,pyramid,,pyramid,
M2U01438,N,5,10,Normal,dumbbell,,space,torus,,torus,
M2U01437,Y,3,1,Normal,cone,,space,dumbbell,placed,,
M2U01437,Y,3,2,Normal,pipe,,space,dumbbell,placed,,
M2U01437,N,3,3,Normal,cone,,space,cone,,octahedron,
M2U01437,N,3,4,Normal,dumbbell,,trig prism,,,,
M2U01437,N,3,5,Normal,bowl,,space,trig prism,,,
M2U01437,N,3,6,Normal,pipe,,dumbbell,,,,
M2U01437,N,3,7,Normal,octahedron,,space,dumbbell,,bowl,
M2U01437,N,3,8,Normal,torus,,pipe,,,,
M2U01437,N,3,9,Normal,torus,,space,cone,,octahedron,
M2U01437,N,3,10,Normal,dumbbell,,pyramid,,,,
M2U01437,N,3,11,Normal,bowl,,torus,,,,
M2U01437,N,3,12,Normal,cone,,bowl,,,,
M2U01437,N,3,13,Normal,pipe,,dumbbell,,,,
M2U01436,Y,2,1,Normal,cone,,space,trig prism,placed,,
M2U01436,N,2,2,Normal,octahedron,,space,pyramid,,,
M2U01436,N,2,3,Normal,bowl,,pipe,,,octahedron,2
M2U01436,N,2,4,Normal,pentagon,,pipe,,,octahedron,2
M2U01436,N,2,5,Normal,torus,,space,bowl,,,
M2U01436,N,2,6,Normal,pyramid,,bowl,,,,
M2U01436,N,2,7,Normal,dumbbell,,space,pyramid,,,
M2U01436,N,2,8,Normal,bowl,,space,trig prism,,,
M2U01436,N,2,9,Normal,cone,,dumbbell,,,,
M2U01436,N,2,10,Normal,pipe,,dumbbell,,,,
M2U01436,N,2,11,Normal,torus,,cone,,,,
M2U01436,N,2,12,Normal,pyramid,,pipe,,,,
M2U01435,N,4,1,Normal,cone,,space,dumbbell,,bowl,
M2U01435,N,4,2,Normal,pipe,,space,pentagon,,bowl,
M2U01435,N,4,3,Normal,torus,,cone,,,,
M2U01435,N,4,4,Normal,pyramid,,space,torus,,,
M2U01435,N,4,5,Normal,dumbbell,,trig prism,,,,
M2U01435,N,4,6,Normal,bowl,,pyramid,,,,
M2U01435,N,4,7,Normal,cone,,bowl,,,,
M2U01435,N,4,8,Normal,pipe,,pentagon,,,,
M2U01435,N,4,9,Normal,trig prism,,cone,,,,
M2U01435,N,4,10,Normal,torus,,space,cone,,octahedron,
M2U01435,N,4,11,Normal,bowl,,trig prism,,,,
M2U01435,N,4,12,Normal,dumbbell,,trig prism,,,,
M2U01434,N,4,1,Normal,pipe,,space,pyramid,,,
M2U01434,N,4,2,Normal,octahedron,,trig prism,,,,
M2U01434,N,4,3,Normal,dumbbell,,space,cone,,trig prism,
M2U01434,N,4,4,Normal,pentagon,,cone,,,,
M2U01434,N,4,5,Normal,torus,,bowl,,,,
M2U01434,N,4,6,Normal,pyramid,,space,bowl,,,
M2U01434,N,4,7,Normal,trig prism,,pyramid,,,,
M2U01434,Y,4,8,Normal,pipe,,space,pyramid,wrong set combo ,,
M2U01434,N,4,9,Normal,bowl,,cone,,,,
M2U01434,N,4,10,Normal,dumbbell,,cone,,,,
M2U01434,N,4,11,Normal,octahedron,,bowl,,,,
M2U01434,N,4,12,Normal,torus,,bowl,,,,
M2U01434,N,4,13,Normal,pipe,,torus,,,,
M2U01434,N,4,14,Normal,cone,,pyramid,,,,
M2U01433,N,4,1,Normal,octahedron,,bowl,,,,
M2U01433,N,4,2,Normal,cone,,space,dumbbell,,,
M2U01433,N,4,3,Normal,torus,,space,cone,,,
M2U01433,N,4,4,Normal,trig prism,,cone,,,,
M2U01433,N,4,5,Normal,dumbbell,,space,trig prism to torus,,,
M2U01433,N,4,6,Normal,bowl,,trig prism,,,,
M2U01433,N,4,7,Normal,cone,,space,pentagon,,,
M2U01433,N,4,8,Normal,cone,,dumbbell,,,,
M2U01433,N,4,9,Normal,torus,,space,pipe,,cone,
M2U01433,N,4,10,Normal,trig prism,,cone,,,,
M2U01433,N,4,11,Normal,pentagon,,pyramid,,,,
M2U01433,N,4,12,Normal,bowl,,space,torus,,trig prism,
M2U01432,N,3,1,Normal,cone,,space,pyramid,,,
M2U01432,N,3,2,Normal,cone,,pyramid,,,,
M2U01432,N,3,3,Normal,dumbbell,,octahedron,,,,
M2U01432,N,3,4,Normal,dumbbell,,octahedron,,,,
M2U01432,N,3,5,Normal,torus,,bowl,,,,
M2U01432,N,3,6,Normal,torus,,bowl,,,,
M2U01432,N,3,7,Normal,octahedron,,trig prism,,,,
M2U01432,N,3,8,Normal,octahedron,,space,trig prism,,,
M2U01432,N,3,9,Normal,dumbbell,,space,cone,,,
M2U01432,N,3,10,Normal,dumbbell,,space,octahedron,,,
M2U01432,N,3,11,Normal,octahedron,,space,trig prism,,,
M2U01432,N,3,12,Normal,pipe,,space,pyramid,,,