avg_len,len_std,len_inverse_sharpe_ratio,obj_final_position_std_objects=drop,obj_final_position_std_objects=target,obj_final_position_invstd_objects=drop,obj_final_position_invstd_objects=target,avg_final_radius_objects=drop,avg_final_radius_objects=target,avg_max_radius_objects=drop,avg_max_radius_objects=target,max_radius_std_objects=drop,max_radius_std_objects=target,normed_velocity_std_after_first_collision_objects=drop,normed_velocity_std_after_first_collision_objects=target,support_probability,support_std,support_response_sharpness_C=1,support_response_sharpness_accuracy_C=1,support_response_sharpness_C=0.1,support_response_sharpness_accuracy_C=0.1,support_response_sharpness_C=10.0,support_response_sharpness_accuracy_C=10.0,support_response_sharpness_C=0.01,support_response_sharpness_accuracy_C=0.01,support_response_sharpness_C=100.0,support_response_sharpness_accuracy_C=100.0,support_response_sharpness_C=0.001,support_response_sharpness_accuracy_C=0.001,support_response_sharpness_C=1000.0,support_response_sharpness_accuracy_C=1000.0,support_response_sharpness_C=0.0001,support_response_sharpness_accuracy_C=0.0001,support_response_sharpness_C=10000.0,support_response_sharpness_accuracy_C=10000.0,support_response_sharpness_C=1e-05,support_response_sharpness_accuracy_C=1e-05,support_response_sharpness_C=100000.0,support_response_sharpness_accuracy_C=100000.0,support_response_sharpness_GridSearchCV,support_response_sharpness_accuracy_GridSearchCV,support_response_linearity_r,support_response_linearity_pv,drop_object,target_object,condition
2.6647872710593603,2.101347080673179,0.010697024708087897,0.02616165019571781,0.0038335234858095646,0.026161650928429387,0.0038335234157313176,0.018432797864079475,0.0007726617623120546,0.01606069877743721,0.0008398407371714711,0.01946089044213295,0.0036629405803978443,0.010294046252965927,0.003995788749307394,0.026641321288554724,0.009591787718040904,0.01517474812947934,0.026761644194630514,0.01698911858949201,0.022978250586152094,0.010893100437653982,0.014198591479439051,0.01916531608826089,0.026641321288554724,0.011170095679279143,0.014510465188959288,0.01916531608826089,0.026641321288554724,0.06100509273124249,0.06092827258342387,0.01916531608826089,0.026641321288554724,0.11923943730592246,0.0937713900931409,0.01916531608826089,0.026641321288554724,0.11127765403939915,0.09135753937141697,0.013519094759192392,0.018803871941703906,0.025227195424341743,1.922962686383564e-17,torus,cone,contain
3.1081389930310386,1.896010274150821,0.008825837091332509,0.03305874392390251,0.0027212873101234436,0.033058742566421835,0.0027212873747050935,0.026936033740639687,0.000684001250192523,0.026164475828409195,0.0006914791301824152,0.021671578288078308,0.0027714851312339306,0.01582944393157959,0.003773203818127513,0.01706458320616123,0.028130705726377832,0.0,0.017064583206161218,0.0,0.017064583206161218,0.1339334166167155,0.016560144926902044,0.0,0.017064583206161218,0.18382525562241916,0.017383716518627405,0.0,0.017064583206161218,0.19450414484762485,0.0796608410701268,0.0,0.017064583206161218,0.1692721846350286,0.20260497131116995,0.0,0.017064583206161218,0.15382076147590582,0.18696701741216282,0.17367943067873545,0.027022953206487243,0.05340464358050267,0.00035618361345852534,torus,dumbbell,contain
4.1537681784134275,2.1966363748953075,0.015008095328733005,0.043844349682331085,0.002896969672292471,0.04384434919943701,0.0028969697314389126,0.02658267691731453,0.0007844982319511473,0.028144370764493942,0.0007729822536930442,0.042711712419986725,0.0028576485347002745,0.032409004867076874,0.02022792212665081,0.02102950308495184,0.016978993620958168,0.012817090974924734,0.02102950308495184,0.012817090974924734,0.02102950308495184,0.01279711756280394,0.020983193274618592,0.012817090974924734,0.02102950308495184,0.012807770314526842,0.02099523755521711,0.012817090974924734,0.02102950308495184,0.3013424632103173,0.22521098019412816,0.012817090974924734,0.02102950308495184,0.36087700925933425,0.25413492794183173,0.012817090974924734,0.02102950308495184,0.34730411815912793,0.24659426108488414,0.05121656826990361,0.04396869795661453,0.06509759679449846,0.05777158433050915,bowl,pyramid,contain
3.5361342055979725,3.055208090813852,0.014260690332880303,0.03232333064079285,0.004485032055526972,0.03232332931738011,0.0044850318827884626,0.028339717537164688,0.0012273325119167566,0.030577268451452255,0.0012353702913969755,0.034372951835393906,0.004539094865322113,0.016331812366843224,0.01476268656551838,0.019116485032557636,0.022111030755363942,0.0,0.01911648503255765,0.0,0.01911648503255765,0.0,0.019332211461702997,0.0,0.01911648503255765,0.0,0.019577579012738034,0.0,0.01911648503255765,0.08073663052764647,0.23717470016846232,0.0,0.01911648503255765,0.0827153362655227,0.2831660290359704,0.0,0.01911648503255765,0.08028483295879822,0.2547790854838756,0.0,0.01911648503255765,0.0597388740106431,0.06319971354736294,bowl,triangular_prism,contain
4.380941999159541,1.6235930312151277,0.010290427159505242,0.031123319640755653,0.0022529324050992727,0.031123318963768697,0.0022529324524086032,0.03484105318784714,0.00035871885484084487,0.031088754534721375,0.00041987933218479156,0.02050730772316456,0.0020241362508386374,0.018515681847929955,0.0069745187647640705,0.02591061558512264,0.017018876011837505,0.0,0.025910615585122643,0.0,0.025910615585122643,0.0,0.025910615585122643,0.0,0.025910615585122643,0.0,0.025910615585122643,0.0,0.025910615585122643,0.154694026787125,0.22632405439988035,0.0,0.025910615585122643,0.1528573407993579,0.21690139326431263,0.0,0.025910615585122643,0.1680658154984748,0.24160629130881506,0.0,0.025910615585122643,0.039657284450259095,0.25811199825877607,cone,torus,contain
2.8719433977709237,2.4996885342950157,0.010382153996437432,0.03914778679609299,0.007568849716335535,0.039147785168483384,0.007568849953119817,0.03854212909936905,0.002697400748729706,0.03822628781199455,0.0028139783535152674,0.024232231080532074,0.00794729683548212,0.038779690861701965,0.0021356528159230947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cone,octahedron,contain
2.8158826111896067,1.5854742200454481,0.007546851024616722,0.03742220252752304,0.002271079458296299,0.03742220294384871,0.00227107934482423,0.0367833711206913,0.0005887944134883583,0.03638811409473419,0.0006619437481276691,0.02828516624867916,0.0019067359389737248,0.027981655402844093,0.00274355095060269,0.0216,0.026568772088637668,0.0,0.02160000000000002,0.0,0.02160000000000002,0.0,0.02160000000000002,0.0,0.02160000000000002,0.0,0.02160000000000002,0.0,0.02160000000000002,0.07324144976702347,0.25737381374180246,0.0,0.02160000000000002,0.06611170337854079,0.2298086160264667,0.0,0.02160000000000002,0.06790946821082011,0.2505966129060806,0.0,0.02160000000000002,0.04242104288216122,0.25407336817653287,dumbbell,pipe,contain
2.950950816262447,1.888862919440798,0.008695406464964873,0.02370445616543293,0.005241714883595705,0.0237044561307581,0.005241715171073011,0.022156530991196632,0.0007539733778685331,0.020775385200977325,0.0007543045212514699,0.02160162664949894,0.005744568537920713,0.023674338705121586,0.018819469519003214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dumbbell,pyramid,contain
2.9515432709008342,1.3998939641971027,0.00652070624099515,0.07389280200004578,0.010498670861124992,0.07389280271125553,0.01049867086999837,0.04876409471035004,0.0019202694529667497,0.04798280820250511,0.0019287090981379151,0.06290972232818604,0.010182640515267849,0.0029958155937492847,0.015623362734913826,0.01697056274847714,0.02518363054421252,0.0,0.016970562748477143,0.0,0.016970562748477143,0.0,0.016970562748477143,0.0,0.016970562748477143,0.0,0.016970562748477143,0.0,0.016970562748477143,0.057696361777661694,0.28567413883654225,0.0,0.016970562748477143,0.05945435576996614,0.2898195604164771,0.0,0.016970562748477143,0.047734416860767855,0.24863088786391765,0.0,0.016970562748477143,0.04612079764275225,0.26282502473825664,octahedron,pipe,contain
1.36965210181272,3.014698700506268,0.01053313437805566,0.044765595346689224,0.05838556960225105,0.04476559475265868,0.058385570612452045,0.04114575311541557,0.06656204164028168,0.038496825844049454,0.06647229939699173,0.03689810261130333,0.027231549844145775,0.005839967634528875,0.001767174107953906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,octahedron,sphere,contain
2.8037136515700016,1.8719624489142848,0.00847482279127866,0.03159070387482643,0.04189716652035713,0.03159070415296153,0.0418971650805026,0.028191810473799706,0.011217468418180943,0.025581710040569305,0.01202237606048584,0.018203027546405792,0.035506829619407654,0.03437597304582596,0.005586772225797176,0.029032395698598498,0.008655172061620668,0.022380739136078458,0.02775639746076567,0.01737969587463561,0.024066574330386118,0.024666716550896757,0.028913968942364154,0.021619807111254656,0.029032395698598498,0.02469495491410426,0.029076450952617978,0.021619807111254656,0.029032395698598498,0.11717754793328287,0.07539590439805069,0.021619807111254656,0.029032395698598498,0.16744083341482074,0.09719756375547692,0.021619807111254656,0.029032395698598498,0.1606733499585384,0.091587213081303,0.022975764072094108,0.028057968565097492,0.03647770686815862,4.4571177778468244e-10,pentagon,bowl,contain
1.146752771960897,2.5680838870868046,0.008919948918306575,0.03899048641324043,0.03550056740641594,0.03899048702061324,0.035500569603901175,0.03711998462677002,0.049384910613298416,0.03629047051072121,0.049180854111909866,0.026243606582283974,0.020611358806490898,0.010974082164466381,0.004350349307060242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,pentagon,sphere,contain
2.6017614956025454,2.5692755066513575,0.01324571691049521,0.04255349189043045,0.010462604463100433,0.042553493903491446,0.010462603825354843,0.031192976981401443,0.002263841684907675,0.028262333944439888,0.002258874708786607,0.029856255277991295,0.010313928127288818,0.01978478580713272,0.003313032677397132,0.02300608615127744,0.021198104377430447,0.011046533600760635,0.01847424152705599,0.013658539312070237,0.02300608615127744,0.009830470893462744,0.01712056073848047,0.013658539312070237,0.02300608615127744,0.009942260315561443,0.01677898685856804,0.013658539312070237,0.02300608615127744,0.07393260324649559,0.08480599978775086,0.013658539312070237,0.02300608615127744,0.06022073113962828,0.078026498063158,0.013658539312070237,0.02300608615127744,0.09570455966013686,0.10676118395746648,0.013123390729744479,0.021606480509328656,0.039107566927428575,1.3510820410999537e-07,pipe,cone,contain
2.270554610662337,1.8279540289303777,0.007317702000057963,0.026982169598340988,0.03244321420788765,0.026982169566217153,0.032443214338303626,0.028115833178162575,0.014788537286221981,0.028217103332281113,0.014790154062211514,0.027454035356640816,0.02544987201690674,0.0396866574883461,0.002793598221614957,0.004,0.04454211490264018,0.0,0.496,0.0,0.496,0.0,0.496,0.0,0.496,0.0,0.496,0.0,0.496,0.0019294040922449556,0.49566123754031843,0.0,0.496,0.001579345138264476,0.49582300713056876,0.0,0.496,0.0019294040922449556,0.49566123754031843,0.0,0.496,0.04650426861224239,0.3474728895071538,pipe,octahedron,contain
2.8310493319615597,1.723904230950017,0.007980947169564212,0.024162093177437782,0.0012080252636224031,0.024162092897713233,0.001208025295870905,0.02198607660830021,0.0003699269436765462,0.02021089754998684,0.00042885603033937514,0.02383272722363472,0.0011946464655920863,0.012195825576782227,0.015306051820516586,0.019316314348239418,0.02027652490043943,0.0,0.019316314348239435,0.0,0.019316314348239435,0.0,0.019316314348239435,0.0,0.019316314348239435,0.0,0.019316314348239435,0.0,0.019316314348239435,0.08207885124004097,0.22861754613327473,0.0,0.019316314348239435,0.0934272821861042,0.2708637916001325,0.0,0.019316314348239435,0.0857745879113884,0.24140775132542863,0.0,0.019316314348239435,0.05178688993227251,0.2753444034667152,pyramid,torus,contain
3.407480711610852,1.8913437359775074,0.00922357569576741,0.02448565699160099,0.008684277534484863,0.024485657724476553,0.00868427715575207,0.02729197032749653,0.0016944631934165955,0.026717713102698326,0.0018563448684290051,0.01875336840748787,0.00626622186973691,0.0046346900053322315,0.016553450375795364,0.014377760604489143,0.03056218575957095,0.0,0.014377760604489118,0.0,0.014377760604489118,0.0,0.014377760604489118,0.0,0.014377760604489118,0.0,0.014377760604489118,0.0,0.014377760604489118,0.021986124494182753,0.18586184546592666,0.0,0.014377760604489118,0.02455793056350412,0.21297736968983347,0.0,0.014377760604489118,0.028009950358323453,0.22838926769881285,0.0,0.014377760604489118,0.04486316413527636,0.27125156998801375,pyramid,dumbbell,contain
2.302091014708147,2.9948987219680987,0.011306739712678709,0.07438243925571442,0.09676114469766617,0.07438243488300031,0.09676114719115415,0.06570764631032944,0.02176852338016033,0.06084693223237991,0.022433338686823845,0.04247502610087395,0.09208984673023224,0.031224703416228294,0.011110290884971619,0.029879759035172974,0.016616454181233895,0.01742208199412627,0.025339171257166265,0.01976200084223609,0.029879759035172974,0.017482204545992343,0.023654547131577067,0.01976200084223609,0.029879759035172974,0.018190415882255142,0.024514354978257144,0.01976200084223609,0.029879759035172974,0.2713179107228423,0.1689871000993863,0.01976200084223609,0.029879759035172974,0.3267362715744119,0.19367806690485115,0.01976200084223609,0.029879759035172974,0.35676509838723947,0.20848280888361034,0.017724358153812556,0.02552586139584717,0.055434559347415105,0.015534578217864388,sphere,bowl,contain
